id,position,multiplier,is_captain,is_vice_captain
625,11,1,False,False
236,12,0,False,False
446,13,0,False,True
484,14,0,False,False
489,15,0,False,False
254,1,1,False,False
285,2,1,False,False
306,3,1,False,False
357,4,1,False,False
146,5,1,False,False
283,6,2,True,False
19,7,1,False,False
293,8,1,False,False
335,9,1,False,False
318,10,1,False,True
28,11,1,False,False
113,12,0,False,False
197,13,0,False,False
346,14,0,False,False
54,15,0,False,False
113,1,1,False,False
285,2,1,False,False
306,3,1,False,False
357,4,1,False,False
146,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
335,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
197,13,0,False,False
346,14,0,False,False
54,15,0,False,False
254,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
112,5,1,False,False
283,6,2,True,False
19,7,1,False,False
293,8,1,False,False
104,9,1,False,False
318,10,1,False,True
28,11,1,False,False
113,12,0,False,False
197,13,0,False,False
346,14,0,False,False
54,15,0,False,False
113,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
112,5,1,False,False
283,6,2,True,False
19,7,1,False,False
293,8,1,False,False
104,9,1,False,False
318,10,1,False,True
28,11,1,False,False
254,12,0,False,False
197,13,0,False,False
346,14,0,False,False
54,15,0,False,False
113,1,1,False,False
285,2,1,False,False
306,3,1,False,False
312,4,1,False,False
112,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
104,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
346,13,0,False,False
197,14,0,False,False
54,15,0,False,False
113,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
357,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
104,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
197,13,0,False,False
346,14,0,False,False
54,15,0,False,False
113,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
357,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
104,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
197,13,0,False,False
346,14,0,False,False
54,15,0,False,False
376,1,1,False,False
306,2,1,False,False
197,3,1,False,False
357,4,1,False,False
314,5,1,False,False
261,6,1,False,False
19,7,1,False,False
465,8,1,False,False
594,9,1,False,False
318,10,1,False,True
427,11,2,True,False
254,12,0,False,False
463,13,0,False,False
346,14,0,False,False
146,15,0,False,False
254,1,1,False,False
306,2,1,False,False
146,3,1,False,False
357,4,1,False,False
314,5,1,False,False
261,6,1,False,False
19,7,1,False,False
465,8,1,False,False
210,9,1,False,False
318,10,2,True,False
427,11,1,False,True
376,12,0,False,False
463,13,0,False,False
346,14,0,False,False
197,15,0,False,False
31,1,1,False,False
85,2,1,False,False
306,3,1,False,False
285,4,1,False,False
527,5,1,False,False
225,6,1,False,False
160,7,1,False,False
283,8,3,True,False
210,9,1,False,False
28,10,1,False,False
318,11,1,False,True
254,12,0,False,False
1,13,0,False,False
342,14,0,False,False
45,15,0,False,False
31,1,1,False,False
285,2,1,False,False
342,3,1,False,False
306,4,1,False,False
26,5,1,False,False
283,6,1,False,True
225,7,1,False,False
45,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
160,13,0,False,False
527,14,0,False,False
85,15,0,False,False
31,1,1,False,False
285,2,1,False,False
342,3,1,False,False
306,4,1,False,False
26,5,1,False,False
283,6,1,False,True
225,7,1,False,False
45,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
160,13,0,False,False
527,14,0,False,False
85,15,0,False,False
31,1,1,False,False
285,2,1,False,False
342,3,1,False,False
306,4,1,False,False
26,5,1,False,False
283,6,2,True,False
225,7,1,False,False
335,8,1,False,False
210,9,1,False,False
318,10,1,False,True
28,11,1,False,False
254,12,0,False,False
211,13,0,False,False
85,14,0,False,False
160,15,0,False,False
31,1,1,False,False
285,2,1,False,False
306,3,1,False,False
26,4,1,False,False
335,5,1,False,False
283,6,2,True,False
225,7,1,False,False
19,8,1,False,False
210,9,1,False,False
318,10,1,False,True
28,11,1,False,False
254,12,0,False,False
211,13,0,False,False
342,14,0,False,False
85,15,0,False,False
31,1,1,False,False
285,2,1,False,False
306,3,1,False,False
342,4,1,False,False
111,5,1,False,False
335,6,1,False,False
283,7,2,True,False
19,8,1,False,False
210,9,1,False,False
318,10,1,False,True
28,11,1,False,False
254,12,0,False,False
85,13,0,False,False
26,14,0,False,False
211,15,0,False,False
376,1,1,False,False
285,2,1,False,False
306,3,1,False,False
26,4,1,False,False
335,5,1,False,False
111,6,1,False,False
283,7,1,False,True
19,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
342,13,0,False,False
85,14,0,False,False
211,15,0,False,False
376,1,1,False,False
306,2,1,False,False
26,3,1,False,False
85,4,1,False,False
357,5,1,False,False
211,6,1,False,False
283,7,1,False,False
19,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,True
254,12,0,False,False
342,13,0,False,False
111,14,0,False,False
335,15,0,False,False
376,1,1,False,False
306,2,1,False,False
26,3,1,False,False
357,4,1,False,False
261,5,1,False,False
111,6,1,False,False
283,7,1,False,True
19,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
85,13,0,False,False
211,14,0,False,False
342,15,0,False,False
376,1,1,False,True
16,2,1,False,False
312,3,1,False,False
43,4,1,False,False
313,5,1,False,False
301,6,1,False,False
45,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
40,11,1,False,False
113,12,0,False,False
407,13,0,False,False
111,14,0,False,False
342,15,0,False,False
113,1,1,False,True
16,2,1,False,False
312,3,1,False,False
43,4,1,False,False
313,5,1,False,False
301,6,1,False,False
407,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
40,11,1,False,False
376,12,0,False,False
111,13,0,False,False
45,14,0,False,False
342,15,0,False,False
113,1,1,False,True
16,2,1,False,False
312,3,1,False,False
313,4,1,False,False
301,5,1,False,False
407,6,1,False,False
293,7,1,False,False
111,8,1,False,False
28,9,1,False,False
318,10,2,True,False
40,11,1,False,False
376,12,0,False,False
45,13,0,False,False
357,14,0,False,False
342,15,0,False,False
113,1,1,False,True
448,2,1,False,False
342,3,1,False,False
16,4,1,False,False
301,5,1,False,False
407,6,1,False,False
111,7,1,False,False
293,8,1,False,False
28,9,1,False,False
40,10,1,False,False
318,11,2,True,False
376,12,1,False,False
313,13,1,False,False
357,14,1,False,False
45,15,1,False,False
113,1,1,False,True
16,2,1,False,False
448,3,1,False,False
342,4,1,False,False
112,5,1,False,False
301,6,1,False,False
407,7,1,False,False
293,8,1,False,False
111,9,1,False,False
28,10,1,False,False
318,11,2,True,False
376,12,0,False,False
40,13,0,False,False
357,14,0,False,False
45,15,0,False,False
376,1,1,False,True
16,2,1,False,False
448,3,1,False,False
357,4,1,False,False
112,5,1,False,False
301,6,1,False,False
407,7,1,False,False
293,8,1,False,False
111,9,1,False,False
28,10,1,False,False
318,11,2,True,False
113,12,0,False,False
316,13,0,False,False
40,14,0,False,False
43,15,0,False,False
376,1,1,False,True
16,2,1,False,False
448,3,1,False,False
357,4,1,False,False
112,5,1,False,False
301,6,1,False,False
407,7,1,False,False
293,8,1,False,False
111,9,1,False,False
28,10,1,False,False
318,11,2,True,False
113,12,0,False,False
316,13,0,False,False
40,14,0,False,False
43,15,0,False,False
376,1,1,False,True
16,2,1,False,False
448,3,1,False,False
357,4,1,False,False
313,5,1,False,False
301,6,1,False,False
407,7,1,False,False
316,8,1,False,False
594,9,1,False,False
318,10,2,True,False
28,11,1,False,False
113,12,0,False,False
112,13,0,False,False
293,14,0,False,False
111,15,0,False,False
376,1,1,False,True
26,2,1,False,False
448,3,1,False,False
357,4,1,False,False
16,5,1,False,False
111,6,1,False,False
301,7,1,False,False
407,8,1,False,False
293,9,1,False,False
28,10,1,False,False
318,11,3,True,False
113,12,0,False,False
112,13,0,False,False
316,14,0,False,False
594,15,0,False,False
327,1,1,False,False
16,2,1,False,False
306,3,1,False,False
284,4,1,False,True
366,5,1,False,False
446,6,1,False,False
160,7,1,False,False
335,8,1,False,False
318,9,3,True,False
297,10,1,False,False
28,11,1,False,False
113,12,0,False,False
337,13,0,False,False
277,14,0,False,False
111,15,0,False,False
327,1,1,False,False
16,2,1,False,False
284,3,1,False,False
533,4,1,False,False
306,5,1,False,False
111,6,1,False,False
446,7,1,False,False
335,8,1,False,False
318,9,1,False,True
28,10,2,True,False
297,11,1,False,False
113,12,0,False,False
366,13,0,False,False
160,14,0,False,False
277,15,0,False,False
327,1,1,False,False
16,2,1,False,False
284,3,1,False,False
306,4,1,False,False
533,5,1,False,False
111,6,1,False,False
160,7,1,False,False
446,8,1,False,True
19,9,1,False,False
318,10,1,False,False
28,11,2,True,False
113,12,0,False,False
366,13,0,False,False
297,14,0,False,False
277,15,0,False,False
327,1,1,False,False
284,2,1,False,False
533,3,1,False,False
306,4,1,False,False
366,5,1,False,False
16,6,1,False,False
111,7,1,False,False
446,8,1,False,True
19,9,1,False,False
318,10,2,True,False
28,11,1,False,False
113,12,0,False,False
346,13,0,False,False
160,14,0,False,False
297,15,0,False,False
327,1,1,False,False
284,2,1,False,False
533,3,1,False,False
306,4,1,False,False
16,5,1,False,False
346,6,1,False,False
111,7,1,False,False
446,8,1,False,False
19,9,1,False,False
318,10,2,True,False
28,11,1,False,True
113,12,0,False,False
160,13,0,False,False
366,14,0,False,False
297,15,0,False,False
113,1,1,False,False
285,2,1,False,False
306,3,1,False,False
366,4,1,False,False
160,5,1,False,False
111,6,1,False,False
446,7,1,False,False
19,8,1,False,False
297,9,1,False,False
318,10,2,True,False
28,11,1,False,True
327,12,0,False,False
346,13,0,False,False
26,14,0,False,False
533,15,0,False,False
327,1,1,False,False
285,2,1,False,False
306,3,1,False,False
366,4,1,False,False
26,5,1,False,False
342,6,1,False,True
346,7,1,False,False
19,8,1,False,False
297,9,1,False,False
318,10,1,False,False
28,11,2,True,False
113,12,0,False,False
160,13,0,False,False
111,14,0,False,False
446,15,0,False,False
327,1,1,False,False
357,2,1,False,False
306,3,1,False,False
366,4,1,False,False
26,5,1,False,False
346,6,1,False,False
19,7,1,False,False
446,8,1,False,False
427,9,2,True,False
318,10,1,False,True
28,11,1,False,False
113,12,0,False,False
342,13,0,False,False
111,14,0,False,False
160,15,0,False,False
113,1,1,False,False
357,2,1,False,False
306,3,1,False,False
366,4,1,False,False
19,5,1,False,False
111,6,1,False,False
160,7,1,False,False
261,8,1,False,True
427,9,1,False,False
318,10,2,True,False
28,11,1,False,False
327,12,0,False,False
26,13,0,False,False
346,14,0,False,False
342,15,0,False,False
147,1,1,False,True
306,2,1,False,False
284,3,1,False,False
295,4,1,False,False
225,5,1,False,False
19,6,1,False,False
369,7,1,False,False
304,8,1,False,False
283,9,1,False,False
28,10,1,False,False
318,11,2,True,False
113,12,0,False,False
267,13,0,False,False
496,14,0,False,False
197,15,0,False,False
113,1,1,False,True
284,2,1,False,False
306,3,1,False,False
342,4,1,False,False
369,5,1,False,False
225,6,1,False,False
283,7,1,False,False
304,8,1,False,False
19,9,1,False,False
318,10,2,True,False
28,11,1,False,False
147,12,0,False,False
197,13,0,False,False
295,14,0,False,False
496,15,0,False,False
147,1,1,False,True
284,2,1,False,False
306,3,1,False,False
197,4,1,False,False
446,5,1,False,False
293,6,1,False,False
304,7,1,False,False
19,8,1,False,False
80,9,1,False,False
318,10,2,True,False
28,11,1,False,False
113,12,0,False,False
295,13,0,False,False
342,14,0,False,False
369,15,0,False,False
147,1,1,False,True
284,2,1,False,False
306,3,1,False,False
342,4,1,False,False
446,5,1,False,False
293,6,1,False,False
304,7,1,False,False
19,8,1,False,False
80,9,1,False,False
318,10,2,True,False
28,11,1,False,False
113,12,0,False,False
369,13,0,False,False
197,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
26,3,1,False,False
342,4,1,False,False
446,5,1,False,False
19,6,1,False,False
304,7,1,False,False
293,8,1,False,True
28,9,1,False,False
80,10,1,False,False
318,11,2,True,False
147,12,0,False,False
146,13,0,False,False
369,14,0,False,False
295,15,0,False,False
147,1,1,False,False
295,2,1,False,False
306,3,1,False,False
146,4,1,False,False
446,5,1,False,False
335,6,1,False,False
301,7,2,True,False
369,8,1,False,False
80,9,1,False,False
318,10,1,False,True
28,11,1,False,False
113,12,0,False,False
342,13,0,False,False
19,14,0,False,False
26,15,0,False,False
147,1,1,False,False
342,2,1,False,False
306,3,1,False,False
26,4,1,False,False
465,5,2,True,False
335,6,1,False,False
301,7,1,False,False
19,8,1,False,False
80,9,1,False,False
318,10,1,False,True
28,11,1,False,False
113,12,0,False,False
146,13,0,False,False
369,14,0,False,False
295,15,0,False,False
147,1,1,False,False
295,2,1,False,False
306,3,1,False,False
26,4,1,False,False
465,5,1,False,False
369,6,1,False,False
301,7,2,True,False
19,8,1,False,False
80,9,1,False,False
318,10,1,False,True
28,11,1,False,False
113,12,0,False,False
146,13,0,False,False
335,14,0,False,False
342,15,0,False,False
113,1,1,False,False
457,2,1,False,False
26,3,1,False,False
146,4,1,False,False
465,5,1,False,False
261,6,2,True,False
369,7,1,False,False
301,8,1,False,False
28,9,1,False,False
80,10,1,False,False
318,11,1,False,True
147,12,0,False,False
335,13,0,False,False
295,14,0,False,False
342,15,0,False,False
31,1,1,False,True
312,2,1,False,False
26,3,1,False,False
139,4,1,False,False
335,5,1,False,False
407,6,1,False,False
301,7,1,False,False
29,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
376,12,0,False,False
475,13,0,False,False
205,14,0,False,False
8,15,0,False,False
31,1,1,False,True
312,2,1,False,False
26,3,1,False,False
475,4,1,False,False
335,5,1,False,False
407,6,1,False,False
301,7,1,False,False
29,8,1,False,False
318,9,2,True,False
28,10,1,False,False
210,11,1,False,False
376,12,0,False,False
139,13,0,False,False
205,14,0,False,False
8,15,0,False,False
31,1,1,False,True
312,2,1,False,False
26,3,1,False,False
475,4,1,False,False
335,5,1,False,False
407,6,1,False,False
301,7,1,False,False
111,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
376,12,0,False,False
357,13,0,False,False
29,14,0,False,False
8,15,0,False,False
31,1,1,False,True
312,2,1,False,False
26,3,1,False,False
357,4,1,False,False
335,5,1,False,False
407,6,1,False,False
301,7,1,False,False
111,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
376,12,0,False,False
475,13,0,False,False
29,14,0,False,False
8,15,0,False,False
376,1,1,False,False
312,2,1,False,False
26,3,1,False,False
475,4,1,False,False
407,5,1,False,False
335,6,1,False,False
301,7,1,False,True
111,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
31,12,0,False,False
29,13,0,False,False
357,14,0,False,False
8,15,0,False,False
376,1,1,False,False
312,2,1,False,False
26,3,1,False,False
357,4,1,False,False
335,5,1,False,False
233,6,1,False,False
301,7,1,False,True
111,8,1,False,False
318,9,2,True,False
28,10,1,False,False
210,11,1,False,False
31,12,0,False,False
29,13,0,False,False
8,14,0,False,False
475,15,0,False,False
376,1,1,False,False
312,2,1,False,False
26,3,1,False,False
357,4,1,False,False
233,5,1,False,False
335,6,1,False,False
301,7,1,False,True
111,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
31,12,0,False,False
29,13,0,False,False
8,14,0,False,False
475,15,0,False,False
376,1,1,False,False
312,2,1,False,False
26,3,1,False,False
357,4,1,False,False
8,5,1,False,False
475,6,1,False,False
301,7,1,False,True
29,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
31,12,0,False,False
111,13,0,False,False
233,14,0,False,False
335,15,0,False,False
31,1,1,False,False
475,2,1,False,False
26,3,1,False,False
357,4,1,False,False
111,5,1,False,False
233,6,1,False,False
301,7,1,False,True
29,8,1,False,False
318,9,2,True,False
28,10,1,False,False
210,11,1,False,False
376,12,0,False,False
312,13,0,False,False
8,14,0,False,False
335,15,0,False,False
425,1,1,False,True
306,2,1,False,False
285,3,1,False,False
313,4,1,False,False
293,5,1,False,False
335,6,1,False,False
160,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,2,True,False
318,11,1,False,False
421,12,0,False,False
558,13,0,False,False
365,14,0,False,False
273,15,0,False,False
425,1,1,False,True
306,2,1,False,False
285,3,1,False,False
313,4,1,False,False
293,5,1,False,False
335,6,1,False,False
160,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,2,True,False
318,11,1,False,False
421,12,0,False,False
558,13,0,False,False
365,14,0,False,False
273,15,0,False,False
425,1,1,False,True
306,2,1,False,False
285,3,1,False,False
313,4,1,False,False
293,5,1,False,False
335,6,1,False,False
160,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,2,True,False
318,11,1,False,False
421,12,0,False,False
558,13,0,False,False
365,14,0,False,False
273,15,0,False,False
425,1,1,False,False
306,2,1,False,False
285,3,1,False,False
313,4,1,False,False
293,5,1,False,False
335,6,1,False,False
311,7,1,False,False
19,8,1,False,False
28,9,1,False,True
427,10,1,False,False
318,11,3,True,False
421,12,0,False,False
558,13,0,False,False
365,14,0,False,False
273,15,0,False,False
425,1,1,False,False
306,2,1,False,False
285,3,1,False,False
504,4,1,False,False
293,5,1,False,True
335,6,1,False,False
311,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,2,True,False
421,12,0,False,False
558,13,0,False,False
365,14,0,False,False
273,15,0,False,False
425,1,1,False,False
306,2,1,False,False
285,3,1,False,False
504,4,1,False,False
293,5,1,False,True
335,6,1,False,False
303,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,2,True,False
318,11,1,False,False
421,12,0,False,False
558,13,0,False,False
365,14,0,False,False
273,15,0,False,False
425,1,1,False,False
306,2,1,False,False
285,3,1,False,False
504,4,1,False,False
293,5,1,False,True
335,6,1,False,False
303,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,2,True,False
318,11,1,False,False
421,12,0,False,False
558,13,0,False,False
365,14,0,False,False
273,15,0,False,False
376,1,1,False,False
306,2,1,False,False
448,3,1,False,False
357,4,1,False,False
428,5,1,False,False
311,6,1,False,False
603,7,1,False,False
19,8,1,False,False
594,9,1,False,True
427,10,2,True,False
318,11,1,False,False
421,12,0,False,False
558,13,0,False,False
48,14,0,False,False
273,15,0,False,False
425,1,1,False,False
306,2,1,False,False
285,3,1,False,False
504,4,1,False,False
293,5,1,False,True
508,6,1,False,False
303,7,1,False,False
19,8,1,False,False
28,9,1,False,False
427,10,1,False,False
318,11,2,True,False
421,12,0,False,False
558,13,0,False,False
365,14,0,False,False
273,15,0,False,False
281,1,1,False,True
146,2,1,False,False
448,3,1,False,False
357,4,1,False,False
19,5,1,False,False
293,6,1,False,False
311,7,1,False,False
7,8,1,False,False
318,9,2,True,False
427,10,1,False,False
28,11,1,False,False
398,12,0,False,False
533,13,0,False,False
527,14,0,False,False
504,15,0,False,False
281,1,1,False,True
146,2,1,False,False
448,3,1,False,False
357,4,1,False,False
19,5,1,False,False
293,6,1,False,False
311,7,1,False,False
7,8,1,False,False
318,9,2,True,False
427,10,1,False,False
28,11,1,False,False
398,12,0,False,False
533,13,0,False,False
527,14,0,False,False
504,15,0,False,False
281,1,1,False,True
146,2,1,False,False
448,3,1,False,False
357,4,1,False,False
19,5,1,False,False
293,6,1,False,False
311,7,1,False,False
7,8,1,False,False
318,9,2,True,False
427,10,1,False,False
28,11,1,False,False
398,12,0,False,False
533,13,0,False,False
527,14,0,False,False
504,15,0,False,False
281,1,1,False,True
146,2,1,False,False
448,3,1,False,False
357,4,1,False,False
19,5,1,False,False
293,6,1,False,False
311,7,1,False,False
7,8,1,False,False
318,9,2,True,False
427,10,1,False,False
28,11,1,False,False
398,12,0,False,False
533,13,0,False,False
527,14,0,False,False
504,15,0,False,False
281,1,1,False,True
504,2,1,False,False
448,3,1,False,False
533,4,1,False,False
7,5,1,False,False
293,6,1,False,False
311,7,1,False,False
19,8,1,False,False
318,9,2,True,False
427,10,1,False,False
28,11,1,False,False
398,12,0,False,False
146,13,0,False,False
527,14,0,False,False
357,15,0,False,False
398,1,1,False,False
357,2,1,False,False
448,3,1,False,False
146,4,1,False,False
335,5,1,False,False
293,6,1,False,False
311,7,1,False,False
19,8,1,False,False
527,9,1,False,False
318,10,2,True,False
427,11,1,False,True
281,12,0,False,False
533,13,0,False,False
28,14,0,False,False
504,15,0,False,False
398,1,1,False,False
357,2,1,False,False
533,3,1,False,False
146,4,1,False,False
335,5,1,False,False
293,6,1,False,False
311,7,1,False,False
527,8,1,False,False
318,9,2,True,False
427,10,1,False,True
28,11,1,False,False
281,12,0,False,False
448,13,0,False,False
19,14,0,False,False
504,15,0,False,False
398,1,1,False,False
357,2,1,False,False
448,3,1,False,False
377,4,1,False,False
19,5,1,False,False
314,6,1,False,False
311,7,1,False,False
527,8,1,False,False
318,9,2,True,False
427,10,1,False,True
28,11,1,False,False
281,12,0,False,False
533,13,0,False,False
335,14,0,False,False
146,15,0,False,False
281,1,1,False,False
357,2,1,False,False
461,3,1,False,False
146,4,1,False,False
19,5,1,False,False
314,6,1,False,False
311,7,1,False,False
527,8,1,False,False
318,9,2,True,False
427,10,1,False,True
28,11,1,False,False
398,12,0,False,False
533,13,0,False,False
335,14,0,False,False
448,15,0,False,False
81,1,1,False,False
313,2,1,False,False
357,3,1,False,False
306,4,1,False,False
285,5,1,False,False
225,6,1,False,False
301,7,1,False,True
19,8,1,False,False
297,9,1,False,False
28,10,1,False,False
318,11,2,True,False
113,12,0,False,False
545,13,0,False,False
277,14,0,False,False
365,15,0,False,False
113,1,1,False,False
313,2,1,False,False
357,3,1,False,False
306,4,1,False,False
285,5,1,False,False
225,6,1,False,False
301,7,1,False,True
19,8,1,False,False
297,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
545,13,0,False,False
277,14,0,False,False
365,15,0,False,False
113,1,1,False,False
313,2,1,False,False
306,3,1,False,False
285,4,1,False,False
527,5,1,False,False
225,6,1,False,False
301,7,1,False,True
19,8,1,False,False
145,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
545,13,0,False,False
357,14,0,False,False
365,15,0,False,False
113,1,1,False,False
545,2,1,False,False
357,3,1,False,False
285,4,1,False,False
306,5,1,False,False
301,6,1,False,True
19,7,1,False,False
225,8,1,False,False
145,9,1,False,False
318,10,2,True,False
28,11,1,False,False
81,12,0,False,False
313,13,0,False,False
527,14,0,False,False
365,15,0,False,False
113,1,1,False,False
26,2,1,False,False
306,3,1,False,False
285,4,1,False,False
335,5,1,False,False
225,6,1,False,False
301,7,1,False,True
19,8,1,False,False
279,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
545,13,0,False,False
357,14,0,False,False
365,15,0,False,False
81,1,1,False,False
306,2,1,False,False
285,3,1,False,False
357,4,1,False,False
104,5,1,False,False
335,6,1,False,False
301,7,1,False,True
19,8,1,False,False
279,9,1,False,False
28,10,1,False,False
318,11,3,True,False
113,12,0,False,False
545,13,0,False,False
26,14,0,False,False
365,15,0,False,False
81,1,1,False,False
306,2,1,False,False
285,3,1,False,False
357,4,1,False,False
104,5,1,False,False
335,6,1,False,False
301,7,1,False,True
19,8,1,False,False
279,9,1,False,False
28,10,1,False,False
318,11,2,True,False
113,12,0,False,False
545,13,0,False,False
26,14,0,False,False
365,15,0,False,False
81,1,1,False,False
357,2,1,False,False
545,3,1,False,False
306,4,1,False,False
26,5,1,False,False
301,6,1,False,True
19,7,1,False,False
365,8,1,False,False
279,9,1,False,False
318,10,2,True,False
28,11,1,False,False
113,12,0,False,False
285,13,0,False,False
335,14,0,False,False
104,15,0,False,False
81,1,1,False,False
306,2,1,False,False
285,3,1,False,False
357,4,1,False,False
104,5,1,False,False
335,6,1,False,False
301,7,1,False,True
19,8,1,False,False
279,9,1,False,False
28,10,1,False,False
318,11,2,True,False
113,12,0,False,False
545,13,0,False,False
26,14,0,False,False
365,15,0,False,False
15,1,1,False,False
285,2,1,False,True
357,3,1,False,False
306,4,1,False,False
146,5,1,False,False
283,6,2,True,False
293,7,1,False,False
19,8,1,False,False
45,9,1,False,False
28,10,1,False,False
318,11,1,False,False
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
237,15,0,False,False
15,1,1,False,False
285,2,1,False,False
357,3,1,False,False
306,4,1,False,False
146,5,1,False,False
283,6,1,False,True
293,7,1,False,False
19,8,1,False,False
45,9,1,False,False
28,10,1,False,False
318,11,2,True,False
254,12,0,False,False
346,13,0,False,False
295,14,0,False,False
237,15,0,False,False
15,1,1,False,False
285,2,1,False,False
112,3,1,False,False
306,4,1,False,False
146,5,1,False,False
283,6,2,True,False
293,7,1,False,False
19,8,1,False,False
346,9,1,False,False
28,10,1,False,True
318,11,1,False,False
254,12,0,False,False
211,13,0,False,False
295,14,0,False,False
237,15,0,False,False
15,1,1,False,False
285,2,1,False,False
112,3,1,False,False
306,4,1,False,False
146,5,1,False,False
283,6,2,True,False
293,7,1,False,False
19,8,1,False,False
346,9,1,False,False
28,10,1,False,True
318,11,1,False,False
254,12,0,False,False
211,13,0,False,False
295,14,0,False,False
237,15,0,False,False
15,1,1,False,False
285,2,1,False,False
112,3,1,False,False
306,4,1,False,False
346,5,1,False,False
283,6,1,False,True
293,7,1,False,False
116,8,1,False,False
19,9,1,False,False
28,10,1,False,False
318,11,2,True,False
254,12,0,False,False
146,13,0,False,False
295,14,0,False,False
237,15,0,False,False
398,1,1,False,False
285,2,1,False,False
357,3,1,False,False
306,4,1,False,False
146,5,1,False,False
283,6,2,True,False
293,7,1,False,False
19,8,1,False,False
116,9,1,False,False
28,10,1,False,False
318,11,1,False,True
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
237,15,0,False,False
398,1,1,False,False
285,2,1,False,False
357,3,1,False,False
306,4,1,False,False
146,5,1,False,False
283,6,2,True,False
293,7,1,False,False
19,8,1,False,False
116,9,1,False,False
28,10,1,False,True
318,11,1,False,False
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
237,15,0,False,False
398,1,1,False,False
463,2,1,False,False
357,3,1,False,False
306,4,1,False,False
314,5,1,False,False
465,6,1,False,False
261,7,1,False,False
19,8,1,False,False
594,9,1,False,False
427,10,2,True,False
318,11,1,False,True
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
146,15,0,False,False
398,1,1,False,False
357,2,1,False,False
306,3,1,False,False
146,4,1,False,False
314,5,1,False,False
465,6,1,False,False
261,7,1,False,False
19,8,1,False,False
427,9,1,False,True
318,10,2,True,False
356,11,1,False,False
254,12,0,False,False
463,13,0,False,False
295,14,0,False,False
346,15,0,False,False
254,1,1,False,False
146,2,1,False,False
306,3,1,False,False
285,4,1,False,False
312,5,1,False,False
283,6,2,True,False
486,7,1,False,False
19,8,1,False,False
293,9,1,False,False
28,10,1,False,False
427,11,1,False,True
113,12,0,False,False
346,13,0,False,False
295,14,0,False,False
237,15,0,False,False
113,1,1,False,False
146,2,1,False,False
306,3,1,False,False
285,4,1,False,False
312,5,1,False,False
283,6,1,False,True
486,7,1,False,False
19,8,1,False,False
293,9,1,False,False
28,10,1,False,False
318,11,2,True,False
254,12,0,False,False
346,13,0,False,False
295,14,0,False,False
237,15,0,False,False
254,1,1,False,False
146,2,1,False,False
306,3,1,False,False
285,4,1,False,False
312,5,1,False,False
283,6,1,False,True
346,7,1,False,False
19,8,1,False,False
293,9,1,False,False
28,10,2,True,False
318,11,1,False,False
113,12,0,False,False
